[2025-07-30 02:11:10] [INFO    ] discord.client: logging in using static token
[2025-08-01 18:40:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:41:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:41:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:41:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:41:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:42:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:42:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:43:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:43:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:43:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:43:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:44:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:44:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:45:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:45:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:45:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:45:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:46:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:46:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:47:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:47:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:48:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:48:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:48:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:48:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:49:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:49:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:50:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:50:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:50:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:50:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:51:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:51:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:52:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:52:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:52:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:52:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:53:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:53:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:54:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:54:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:54:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:54:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:55:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:55:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:56:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:56:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:56:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:56:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:57:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:57:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:58:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:58:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:59:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:59:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:59:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:59:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:00:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 19:00:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:00:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 915, 'op': 0, 'd': {'member': {'user': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'display_name': 'Samba', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '123604188549742592', 'suppress': False, 'session_id': 'ad4ef049e15490e51fc33c18274ea24b', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 19:00:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 19:00:59] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 19:01:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 916, 'op': 0, 'd': {'member': {'user': {'username': 'derick1', 'public_flags': 0, 'primary_guild': None, 'id': '143215315784826880', 'global_name': 'Derick', 'display_name_styles': None, 'display_name': 'Derick', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'aef9a4143576c39f109ec3d8128f19cd'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': 'Derick', 'mute': False, 'joined_at': '2025-06-27T18:27:28.579000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '143215315784826880', 'suppress': False, 'session_id': 'bd6fe555c9df0bd3aa387764cc191b2d', 'self_video': False, 'self_stream': True, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 19:01:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 19:01:05] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 19:01:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 916.
[2025-08-01 19:01:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:01:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 917, 'op': 0, 'd': {'member': {'user': {'username': 'sambalol', 'public_flags': 256, 'primary_guild': {'tag': 'ADS', 'identity_guild_id': '288850793283452929', 'identity_enabled': True, 'badge': 'e089179e03c4a236f01527acc5aedf0b'}, 'id': '123604188549742592', 'global_name': 'Samba', 'display_name_styles': None, 'display_name': 'Samba', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '59cf82867b646079e5a73e0140561c74'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T05:31:44.031000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '123604188549742592', 'suppress': False, 'session_id': 'ad4ef049e15490e51fc33c18274ea24b', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': None}}
[2025-08-01 19:01:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 19:01:45] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 19:01:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:01:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:02:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:02:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:03:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:03:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:03:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:03:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:04:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:04:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:05:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:05:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:05:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:05:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:06:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:06:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:07:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:07:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:07:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:07:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:08:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:08:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:09:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:09:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:10:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:10:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:10:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:10:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:11:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:11:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:12:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:12:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:12:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:12:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:13:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:13:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:14:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 917.
[2025-08-01 19:14:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:14:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 918, 'op': 0, 'd': {'member': {'user': {'username': 'aeonlol', 'public_flags': 576, 'primary_guild': None, 'id': '144629137611554817', 'global_name': 'Aeon', 'display_name_styles': None, 'display_name': 'Aeon', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2867af1f42870f44b1cb9f523607d36b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-01T20:44:28.117571+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '144629137611554817', 'suppress': False, 'session_id': '881b737e311715a0635d884a80aaa6fa', 'self_video': False, 'self_stream': True, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 19:14:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 19:14:23] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 19:14:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 918.
[2025-08-01 19:14:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:15:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 918.
[2025-08-01 19:15:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:16:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 918.
[2025-08-01 19:16:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:16:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 918.
[2025-08-01 19:16:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:17:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 918.
[2025-08-01 19:17:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 19:18:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 918.
[2025-08-01 19:18:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
